-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx250.srdf.xacro
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx300s.srdf.xacro
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx200.srdf.xacro
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_px100.srdf.xacro
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/rx200.srdf.xacro
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx300.srdf.xacro
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/px100.srdf.xacro
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/modes.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx300s_controllers.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/rx150_controllers.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx300_controllers.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/px100_controllers.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx250s_controllers.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_wx250s_controllers.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_px100_controllers.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/px150_controllers.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx250_controllers.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_wx200_controllers.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/rx200_controllers.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx250_controllers.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx200_controllers.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//rviz
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//rviz/xsarm_moveit.rviz
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_moveit
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_moveit
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/ament_prefix_path.sh
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/path.sh
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/path.dsv
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.bash
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.sh
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.zsh
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.dsv
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/package.dsv
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/ament_index/resource_index/packages/interbotix_xsarm_moveit
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/cmake/interbotix_xsarm_moveitConfig.cmake
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/cmake/interbotix_xsarm_moveitConfig-version.cmake
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/package.xml
