-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
